,temp0,temp1
2017-01-01 20:50:00,1.093,0.773
2017-01-01 21:00:00,1.063,0.747
2017-01-01 21:10:00,1.032,0.722
2017-01-01 21:20:00,1.0,0.6940000000000001
2017-01-01 21:30:00,0.974,0.6679999999999999
2017-01-01 21:40:00,0.949,0.6409999999999999
2017-01-01 21:50:00,0.928,0.621
2017-01-01 22:00:00,0.908,0.596
2017-01-01 22:10:00,0.887,0.575
2017-01-01 22:20:00,0.871,0.5529999999999999
2017-01-01 22:30:00,0.855,0.537
2017-01-01 22:40:00,0.8420000000000001,0.516
2017-01-01 22:50:00,0.833,0.499
2017-01-01 23:00:00,0.823,0.482
2017-01-01 23:10:00,0.813,0.4679999999999999
2017-01-01 23:20:00,0.805,0.4539999999999999
2017-01-01 23:30:00,0.7929999999999999,0.4379999999999999
2017-01-01 23:40:00,0.7909999999999999,0.428
2017-01-01 23:50:00,0.7809999999999999,0.412
2017-01-02 00:00:00,0.7709999999999999,0.3989999999999999
2017-01-02 00:10:00,0.7709999999999999,0.389
2017-01-02 00:20:00,0.77,0.385
2017-01-02 00:30:00,0.765,0.37
2017-01-02 00:40:00,0.76,0.368
2017-01-02 00:50:00,0.755,0.353
2017-01-02 01:00:00,0.752,0.351
2017-01-02 01:10:00,0.7509999999999999,0.3379999999999999
2017-01-02 01:20:00,0.7509999999999999,0.332
2017-01-02 01:30:00,0.7509999999999999,0.3289999999999999
2017-01-02 01:40:00,0.75,0.313
2017-01-02 01:50:00,-2.046639383535159,0.313
2017-01-02 02:00:00,0.733,0.313
2017-01-02 02:10:00,0.732,0.296
2017-01-02 02:20:00,0.73,0.294
2017-01-02 02:30:00,0.7170000000000001,0.284
2017-01-02 02:40:00,0.713,0.275
2017-01-02 02:50:00,0.713,0.2739999999999999
2017-01-02 03:00:00,0.7,0.259
2017-01-02 03:10:00,0.693,0.256
2017-01-02 03:20:00,0.68,0.24
2017-01-02 03:30:00,0.675,0.236
2017-01-02 03:40:00,0.665,0.231
2017-01-02 03:50:00,0.655,0.217
2017-01-02 04:00:00,0.638,0.205
2017-01-02 04:10:00,0.631,0.198
2017-01-02 04:20:00,0.618,0.186
2017-01-02 04:30:00,0.604,0.179
2017-01-02 04:40:00,0.6,0.163
2017-01-02 04:50:00,0.585,0.161
2017-01-02 05:00:00,0.569,0.148
2017-01-02 05:10:00,0.562,0.1369999999999999
2017-01-02 05:20:00,0.547,0.124
2017-01-02 05:30:00,0.5379999999999999,0.1159999999999999
2017-01-02 05:40:00,0.524,0.1009999999999999
2017-01-02 05:50:00,0.519,0.091
2017-01-02 06:00:00,0.511,0.083
2017-01-02 06:10:00,0.499,0.076
2017-01-02 06:20:00,0.493,0.06
2017-01-02 06:30:00,0.482,0.054
2017-01-02 06:40:00,0.477,0.039
2017-01-02 06:50:00,0.473,0.036
2017-01-02 07:00:00,0.4589999999999999,0.021
2017-01-02 07:10:00,0.4579999999999999,0.019
2017-01-02 07:20:00,0.4579999999999999,0.005
2017-01-02 07:30:00,0.452,0.0
2017-01-02 07:40:00,0.444,-0.006
2017-01-02 07:50:00,0.44,-0.01
2017-01-02 08:00:00,0.439,-0.016
2017-01-02 08:10:00,0.44,-0.027
2017-01-02 08:20:00,0.442,-0.03
2017-01-02 08:30:00,0.446,-0.031
2017-01-02 08:40:00,0.447,-0.0409999999999999
2017-01-02 08:50:00,0.447,-0.049
2017-01-02 09:00:00,0.447,-0.049
2017-01-02 09:10:00,0.446,-0.05
2017-01-02 09:20:00,0.449,-0.05
2017-01-02 09:30:00,0.462,-0.05
2017-01-02 09:40:00,0.465,-0.05
2017-01-02 09:50:00,0.465,-0.05
2017-01-02 10:00:00,0.469,-0.05
2017-01-02 10:10:00,0.484,-0.066
2017-01-02 10:20:00,0.486,-0.069
2017-01-02 10:30:00,0.503,-0.067
2017-01-02 10:40:00,0.504,-0.054
2017-01-02 10:50:00,0.52,-0.05
2017-01-02 11:00:00,0.53,-0.05
2017-01-02 11:10:00,0.541,-0.05
2017-01-02 11:20:00,0.555,-0.043
2017-01-02 11:30:00,0.5670000000000001,-0.032
2017-01-02 11:40:00,0.579,2.690623556173461
2017-01-02 11:50:00,0.5920000000000001,-0.015
2017-01-02 12:00:00,0.603,-0.012
2017-01-02 12:10:00,0.618,-0.008
2017-01-02 12:20:00,0.633,0.001
2017-01-02 12:30:00,0.6459999999999999,0.01
2017-01-02 12:40:00,0.657,0.018
2017-01-02 12:50:00,0.6659999999999999,0.025
2017-01-02 13:00:00,0.679,0.035
2017-01-02 13:10:00,0.6920000000000001,0.04
2017-01-02 13:20:00,0.701,0.052
2017-01-02 13:30:00,0.711,0.059
2017-01-02 13:40:00,0.725,0.067
2017-01-02 13:50:00,0.732,0.073
2017-01-02 14:00:00,0.74,0.073
2017-01-02 14:10:00,0.741,0.089
2017-01-02 14:20:00,0.7559999999999999,0.092
2017-01-02 14:30:00,0.759,0.092
2017-01-02 14:40:00,0.763,0.092
2017-01-02 14:50:00,0.778,0.092
2017-01-02 15:00:00,0.779,0.092
2017-01-02 15:10:00,0.778,0.092
2017-01-02 15:20:00,0.778,0.092
2017-01-02 15:30:00,0.779,0.092
2017-01-02 15:40:00,0.7829999999999999,0.092
2017-01-02 15:50:00,0.785,0.092
2017-01-02 16:00:00,0.785,0.092
2017-01-02 16:10:00,0.779,0.092
2017-01-02 16:20:00,0.777,0.092
2017-01-02 16:30:00,0.769,0.092
2017-01-02 16:40:00,0.76,0.092
2017-01-02 16:50:00,0.75,0.092
2017-01-02 17:00:00,0.74,0.092
2017-01-02 17:10:00,0.728,0.092
2017-01-02 17:20:00,0.7120000000000001,0.092
2017-01-02 17:30:00,0.6970000000000001,0.092
2017-01-02 17:40:00,0.677,0.092
2017-01-02 17:50:00,0.66,0.092
2017-01-02 18:00:00,0.636,0.092
2017-01-02 18:10:00,0.611,0.092
2017-01-02 18:20:00,0.591,0.092
2017-01-02 18:30:00,0.568,0.092
2017-01-02 18:40:00,0.556,0.092
2017-01-02 18:50:00,0.5379999999999999,0.092
2017-01-02 19:00:00,0.52,0.092
2017-01-02 19:10:00,0.509,0.092
2017-01-02 19:20:00,0.491,0.092
2017-01-02 19:30:00,0.476,0.092
2017-01-02 19:40:00,0.461,0.092
2017-01-02 19:50:00,0.449,0.092
2017-01-02 20:00:00,0.436,0.092
2017-01-02 20:10:00,0.427,0.092
2017-01-02 20:20:00,0.413,0.092
2017-01-02 20:30:00,0.402,0.092
2017-01-02 20:40:00,0.392,0.092
2017-01-02 20:50:00,0.384,0.092
2017-01-02 21:00:00,0.376,0.092
2017-01-02 21:10:00,0.368,0.092
2017-01-02 21:20:00,0.363,0.092
2017-01-02 21:30:00,0.354,0.092
2017-01-02 21:40:00,0.353,0.092
2017-01-02 21:50:00,0.353,0.092
2017-01-02 22:00:00,0.345,0.092
2017-01-02 22:10:00,0.3339999999999999,0.092
2017-01-02 22:20:00,0.3339999999999999,0.092
2017-01-02 22:30:00,0.3329999999999999,0.092
2017-01-02 22:40:00,0.324,0.092
2017-01-02 22:50:00,0.322,0.092
2017-01-02 23:00:00,0.314,0.092
2017-01-02 23:10:00,0.314,0.092
2017-01-02 23:20:00,0.314,0.092
2017-01-02 23:30:00,0.313,0.092
2017-01-02 23:40:00,0.319,0.092
2017-01-02 23:50:00,0.331,0.092
2017-01-03 00:00:00,0.3329999999999999,0.092
2017-01-03 00:10:00,0.34,0.092
2017-01-03 00:20:00,0.348,0.092
2017-01-03 00:30:00,0.353,0.092
2017-01-03 00:40:00,0.365,0.092
2017-01-03 00:50:00,0.373,0.092
2017-01-03 01:00:00,0.382,0.092
2017-01-03 01:10:00,2.392564033502043,0.092
2017-01-03 01:20:00,0.396,0.092
2017-01-03 01:30:00,0.406,0.092
2017-01-03 01:40:00,0.416,0.092
2017-01-03 01:50:00,0.426,0.092
2017-01-03 02:00:00,0.435,0.092
2017-01-03 02:10:00,0.4429999999999999,0.092
2017-01-03 02:20:00,0.4539999999999999,0.092
2017-01-03 02:30:00,0.4629999999999999,0.092
2017-01-03 02:40:00,0.474,0.092
2017-01-03 02:50:00,0.475,0.092
2017-01-03 03:00:00,0.482,0.092
2017-01-03 03:10:00,0.488,0.092
2017-01-03 03:20:00,0.493,0.092
2017-01-03 03:30:00,0.494,0.092
2017-01-03 03:40:00,0.494,0.092
2017-01-03 03:50:00,0.494,0.092
2017-01-03 04:00:00,0.494,0.092
2017-01-03 04:10:00,0.494,0.092
2017-01-03 04:20:00,0.494,0.092
2017-01-03 04:30:00,0.494,0.092
2017-01-03 04:40:00,0.494,0.092
2017-01-03 04:50:00,0.494,0.092
2017-01-03 05:00:00,0.499,0.092
2017-01-03 05:10:00,0.511,0.092
2017-01-03 05:20:00,0.513,0.092
2017-01-03 05:30:00,0.519,0.092
2017-01-03 05:40:00,0.522,0.092
2017-01-03 05:50:00,0.53,0.092
2017-01-03 06:00:00,0.541,0.092
2017-01-03 06:10:00,0.541,0.092
2017-01-03 06:20:00,0.555,0.092
2017-01-03 06:30:00,0.56,0.092
2017-01-03 06:40:00,0.56,0.092
2017-01-03 06:50:00,0.561,0.092
2017-01-03 07:00:00,0.569,0.092
2017-01-03 07:10:00,0.579,0.092
2017-01-03 07:20:00,0.579,0.092
2017-01-03 07:30:00,0.579,0.092
2017-01-03 07:40:00,0.591,0.092
2017-01-03 07:50:00,0.598,0.092
2017-01-03 08:00:00,0.598,0.092
2017-01-03 08:10:00,0.6,0.092
2017-01-03 08:20:00,0.616,0.092
2017-01-03 08:30:00,0.617,0.092
2017-01-03 08:40:00,0.625,0.092
2017-01-03 08:50:00,0.636,0.092
2017-01-03 09:00:00,0.636,0.092
2017-01-03 09:10:00,0.648,0.092
2017-01-03 09:20:00,0.6559999999999999,0.092
2017-01-03 09:30:00,0.6659999999999999,0.092
2017-01-03 09:40:00,0.674,0.092
2017-01-03 09:50:00,0.68,0.092
2017-01-03 10:00:00,0.6920000000000001,0.092
2017-01-03 10:10:00,0.7020000000000001,0.092
2017-01-03 10:20:00,0.71,0.092
2017-01-03 10:30:00,0.721,0.092
2017-01-03 10:40:00,0.733,0.092
2017-01-03 10:50:00,0.746,0.092
2017-01-03 11:00:00,0.76,0.092
2017-01-03 11:10:00,0.773,0.092
2017-01-03 11:20:00,0.785,0.092
2017-01-03 11:30:00,0.799,0.092
2017-01-03 11:40:00,0.815,0.092
2017-01-03 11:50:00,0.8290000000000001,0.092
2017-01-03 12:00:00,0.848,0.092
2017-01-03 12:10:00,0.8640000000000001,0.092
2017-01-03 12:20:00,0.885,0.092
2017-01-03 12:30:00,0.904,0.092
2017-01-03 12:40:00,0.926,0.092
2017-01-03 12:50:00,0.942,0.092
2017-01-03 13:00:00,0.965,0.092
2017-01-03 13:10:00,0.984,0.092
2017-01-03 13:20:00,1.007,0.092
2017-01-03 13:30:00,1.025,0.092
2017-01-03 13:40:00,1.046,0.092
2017-01-03 13:50:00,1.067,0.092
2017-01-03 14:00:00,1.087,0.092
2017-01-03 14:10:00,1.107,0.092
2017-01-03 14:20:00,1.125,0.092
2017-01-03 14:30:00,1.145,0.092
2017-01-03 14:40:00,1.162,0.092
2017-01-03 14:50:00,1.179,0.092
2017-01-03 15:00:00,1.196,0.092
2017-01-03 15:10:00,1.212,0.092
2017-01-03 15:20:00,1.23,0.092
2017-01-03 15:30:00,1.241,0.092
2017-01-03 15:40:00,1.256,0.092
2017-01-03 15:50:00,1.273,0.092
2017-01-03 16:00:00,1.2819999999999998,0.092
2017-01-03 16:10:00,1.298,0.092
2017-01-03 16:20:00,1.3090000000000002,0.092
2017-01-03 16:30:00,1.32,0.092
2017-01-03 16:40:00,1.324,0.092
2017-01-03 16:50:00,1.334,0.092
2017-01-03 17:00:00,1.342,0.092
2017-01-03 17:10:00,1.35,0.092
2017-01-03 17:20:00,1.352,0.092
2017-01-03 17:30:00,1.3530000000000002,0.092
2017-01-03 17:40:00,1.3530000000000002,0.092
2017-01-03 17:50:00,1.357,0.092
2017-01-03 18:00:00,1.359,0.092
2017-01-03 18:10:00,1.361,0.092
2017-01-03 18:20:00,1.357,0.092
2017-01-03 18:30:00,1.357,0.092
2017-01-03 18:40:00,1.355,0.092
2017-01-03 18:50:00,1.355,0.092
2017-01-03 19:00:00,1.355,0.092
2017-01-03 19:10:00,1.355,0.092
2017-01-03 19:20:00,1.3530000000000002,0.092
2017-01-03 19:30:00,1.346,0.092
2017-01-03 19:40:00,1.345,0.092
2017-01-03 19:50:00,1.345,0.092
2017-01-03 20:00:00,1.345,0.092
2017-01-03 20:10:00,1.345,0.092
2017-01-03 20:20:00,1.345,0.092
2017-01-03 20:30:00,1.345,0.092
2017-01-03 20:40:00,1.345,0.092
2017-01-03 20:50:00,1.346,0.092
2017-01-03 21:00:00,1.35,0.092
2017-01-03 21:10:00,1.355,0.092
2017-01-03 21:20:00,1.362,0.092
2017-01-03 21:30:00,1.369,0.092
2017-01-03 21:40:00,1.374,0.092
2017-01-03 21:50:00,1.386,0.092
2017-01-03 22:00:00,1.393,0.092
2017-01-03 22:10:00,1.398,0.092
2017-01-03 22:20:00,1.413,0.092
2017-01-03 22:30:00,1.426,0.092
2017-01-03 22:40:00,1.4340000000000002,0.092
2017-01-03 22:50:00,1.452,0.092
2017-01-03 23:00:00,1.464,0.092
2017-01-03 23:10:00,1.474,0.092
2017-01-03 23:20:00,1.491,0.092
2017-01-03 23:30:00,1.504,0.092
2017-01-03 23:40:00,1.523,0.092
2017-01-03 23:50:00,1.534,0.092
2017-01-04 00:00:00,1.5530000000000002,0.092
2017-01-04 00:10:00,1.569,0.092
2017-01-04 00:20:00,1.587,0.092
2017-01-04 00:30:00,1.6030000000000002,0.092
2017-01-04 00:40:00,1.624,0.092
2017-01-04 00:50:00,1.643,0.092
2017-01-04 01:00:00,1.663,0.092
2017-01-04 01:10:00,1.68,0.092
2017-01-04 01:20:00,1.703,0.092
2017-01-04 01:30:00,1.721,0.092
2017-01-04 01:40:00,1.745,0.092
2017-01-04 01:50:00,1.763,0.092
2017-01-04 02:00:00,1.786,0.092
2017-01-04 02:10:00,1.81,0.092
2017-01-04 02:20:00,1.832,0.092
2017-01-04 02:30:00,1.855,0.092
2017-01-04 02:40:00,1.879,0.092
2017-01-04 02:50:00,1.902,0.092
2017-01-04 03:00:00,1.926,0.092
2017-01-04 03:10:00,1.948,0.092
2017-01-04 03:20:00,1.971,0.092
2017-01-04 03:30:00,1.991,0.092
2017-01-04 03:40:00,2.015,0.092
2017-01-04 03:50:00,2.039,0.092
2017-01-04 04:00:00,2.057,0.092
2017-01-04 04:10:00,2.0780000000000003,0.092
2017-01-04 04:20:00,2.102,0.092
2017-01-04 04:30:00,2.123,0.092
2017-01-04 04:40:00,2.14,0.092
2017-01-04 04:50:00,2.162,0.092
2017-01-04 05:00:00,2.18,0.092
2017-01-04 05:10:00,2.194,0.092
2017-01-04 05:20:00,2.209,0.092
2017-01-04 05:30:00,2.2230000000000003,0.092
2017-01-04 05:40:00,2.237,0.092
2017-01-04 05:50:00,2.247,0.092
2017-01-04 06:00:00,2.251,0.092
2017-01-04 06:10:00,2.252,0.092
2017-01-04 06:20:00,2.251,0.092
2017-01-04 06:30:00,2.25,0.092
2017-01-04 06:40:00,2.242,0.092
2017-01-04 06:50:00,2.241,0.092
2017-01-04 07:00:00,2.242,0.092
2017-01-04 07:10:00,2.233,0.092
2017-01-04 07:20:00,2.2230000000000003,0.092
2017-01-04 07:30:00,2.221,0.092
2017-01-04 07:40:00,2.206,0.092
2017-01-04 07:50:00,2.205,0.092
2017-01-04 08:00:00,2.204,0.092
2017-01-04 08:10:00,2.198,0.092
2017-01-04 08:20:00,2.189,0.092
2017-01-04 08:30:00,2.186,0.092
2017-01-04 08:40:00,2.186,0.092
2017-01-04 08:50:00,2.1830000000000003,0.092
2017-01-04 09:00:00,2.1790000000000003,0.092
2017-01-04 09:10:00,2.186,0.092
2017-01-04 09:20:00,2.186,0.092
2017-01-04 09:30:00,2.186,0.092
2017-01-04 09:40:00,2.18,0.092
2017-01-04 09:50:00,2.167,0.092
2017-01-04 10:00:00,2.165,0.092
2017-01-04 10:10:00,2.165,0.092
2017-01-04 10:20:00,2.16,0.092
2017-01-04 10:30:00,2.153,0.092
2017-01-04 10:40:00,2.141,0.092
2017-01-04 10:50:00,2.139,0.092
2017-01-04 11:00:00,2.139,0.092
2017-01-04 11:10:00,2.139,0.092
2017-01-04 11:20:00,2.139,0.092
2017-01-04 11:30:00,2.138,0.092
2017-01-04 11:40:00,2.135,0.092
2017-01-04 11:50:00,2.134,0.092
2017-01-04 12:00:00,2.139,0.092
2017-01-04 12:10:00,2.14,0.092
2017-01-04 12:20:00,2.14,0.092
2017-01-04 12:30:00,2.14,0.092
2017-01-04 12:40:00,2.14,0.092
2017-01-04 12:50:00,2.148,0.092
2017-01-04 13:00:00,2.152,0.092
2017-01-04 13:10:00,2.143,0.092
2017-01-04 13:20:00,2.131,0.092
2017-01-04 13:30:00,2.123,0.092
2017-01-04 13:40:00,2.122,0.092
2017-01-04 13:50:00,2.121,0.092
2017-01-04 14:00:00,2.119,0.092
2017-01-04 14:10:00,2.104,0.092
2017-01-04 14:20:00,2.087,0.092
2017-01-04 14:30:00,2.066,0.092
2017-01-04 14:40:00,2.051,0.092
2017-01-04 14:50:00,2.031,0.092
2017-01-04 15:00:00,2.013,0.092
2017-01-04 15:10:00,1.991,0.092
2017-01-04 15:20:00,1.975,0.092
2017-01-04 15:30:00,1.963,0.092
2017-01-04 15:40:00,1.946,0.092
2017-01-04 15:50:00,1.941,0.092
2017-01-04 16:00:00,1.93,0.092
2017-01-04 16:10:00,1.923,0.092
2017-01-04 16:20:00,1.917,0.092
2017-01-04 16:30:00,1.914,0.092
2017-01-04 16:40:00,1.911,0.092
2017-01-04 16:50:00,1.911,0.092
2017-01-04 17:00:00,1.905,0.092
2017-01-04 17:10:00,1.887,0.092
2017-01-04 17:20:00,1.873,0.092
2017-01-04 17:30:00,1.865,0.092
2017-01-04 17:40:00,1.846,0.092
2017-01-04 17:50:00,1.827,0.092
2017-01-04 18:00:00,1.805,0.092
2017-01-04 18:10:00,1.781,0.092
2017-01-04 18:20:00,1.755,0.092
2017-01-04 18:30:00,1.725,0.092
2017-01-04 18:40:00,1.6969999999999998,0.092
2017-01-04 18:50:00,1.665,0.092
2017-01-04 19:00:00,1.634,0.092
2017-01-04 19:10:00,1.604,0.092
2017-01-04 19:20:00,1.579,0.092
2017-01-04 19:30:00,1.551,0.092
2017-01-04 19:40:00,1.528,0.092
2017-01-04 19:50:00,1.509,0.092
2017-01-04 20:00:00,1.49,0.092
2017-01-04 20:10:00,1.4680000000000002,0.092
2017-01-04 20:20:00,1.445,0.092
2017-01-04 20:30:00,1.426,0.092
2017-01-04 20:40:00,1.404,0.092
2017-01-04 20:50:00,1.38,0.092
2017-01-04 21:00:00,1.357,0.092
2017-01-04 21:10:00,1.334,0.092
2017-01-04 21:20:00,1.306,0.092
2017-01-04 21:30:00,1.276,0.092
2017-01-04 21:40:00,1.243,0.092
2017-01-04 21:50:00,1.212,0.092
2017-01-04 22:00:00,1.18,0.092
2017-01-04 22:10:00,1.146,0.092
2017-01-04 22:20:00,1.116,0.092
2017-01-04 22:30:00,1.082,0.092
2017-01-04 22:40:00,1.0490000000000002,0.092
2017-01-04 22:50:00,1.013,0.092
2017-01-04 23:00:00,0.979,0.092
2017-01-04 23:10:00,0.945,0.092
2017-01-04 23:20:00,0.912,0.092
2017-01-04 23:30:00,0.88,0.092
2017-01-04 23:40:00,0.847,0.092
2017-01-04 23:50:00,0.815,0.092
2017-01-05 00:00:00,0.7829999999999999,0.092
2017-01-05 00:10:00,0.75,0.092
2017-01-05 00:20:00,0.723,0.092
2017-01-05 00:30:00,0.691,0.092
2017-01-05 00:40:00,0.6659999999999999,0.092
2017-01-05 00:50:00,0.635,0.092
2017-01-05 01:00:00,0.61,0.092
2017-01-05 01:10:00,0.585,0.092
2017-01-05 01:20:00,0.5579999999999999,0.092
2017-01-05 01:30:00,0.532,0.092
2017-01-05 01:40:00,0.505,0.092
2017-01-05 01:50:00,0.482,0.092
2017-01-05 02:00:00,0.4589999999999999,0.092
2017-01-05 02:10:00,0.433,0.092
2017-01-05 02:20:00,0.407,0.092
2017-01-05 02:30:00,0.381,0.092
2017-01-05 02:40:00,0.355,0.092
2017-01-05 02:50:00,0.3289999999999999,0.092
2017-01-05 03:00:00,0.307,0.092
2017-01-05 03:10:00,0.286,0.092
2017-01-05 03:20:00,0.26,0.092
2017-01-05 03:30:00,0.238,0.092
2017-01-05 03:40:00,0.222,0.092
2017-01-05 03:50:00,0.2019999999999999,0.092
2017-01-05 04:00:00,0.184,0.092
2017-01-05 04:10:00,0.168,0.092
2017-01-05 04:20:00,0.151,0.092
2017-01-05 04:30:00,0.139,0.092
2017-01-05 04:40:00,0.118,0.092
2017-01-05 04:50:00,0.099,0.092
2017-01-05 05:00:00,0.076,0.092
2017-01-05 05:10:00,0.063,0.092
2017-01-05 05:20:00,0.042,0.092
2017-01-05 05:30:00,0.024,0.092
2017-01-05 05:40:00,0.002,0.092
2017-01-05 05:50:00,-0.0139999999999999,0.092
2017-01-05 06:00:00,-0.036,0.092
2017-01-05 06:10:00,-0.052,0.092
2017-01-05 06:20:00,-0.073,0.092
2017-01-05 06:30:00,-0.088,0.092
2017-01-05 06:40:00,-0.109,0.092
2017-01-05 06:50:00,-0.122,0.092
2017-01-05 07:00:00,-0.129,0.092
2017-01-05 07:10:00,-0.13,0.092
2017-01-05 07:20:00,-0.121,0.092
2017-01-05 07:30:00,-0.12,0.092
2017-01-05 07:40:00,-0.106,0.092
2017-01-05 07:50:00,-0.096,0.092
2017-01-05 08:00:00,-0.0819999999999999,0.092
2017-01-05 08:10:00,-0.081,0.092
2017-01-05 08:20:00,-0.073,0.092
2017-01-05 08:30:00,-0.067,0.092
2017-01-05 08:40:00,-0.063,0.092
2017-01-05 08:50:00,-0.061,0.092
2017-01-05 09:00:00,-0.051,0.092
2017-01-05 09:10:00,-0.044,0.092
2017-01-05 09:20:00,-0.044,0.092
2017-01-05 09:30:00,-0.043,0.092
2017-01-05 09:40:00,-0.044,0.092
2017-01-05 09:50:00,-0.044,0.092
2017-01-05 10:00:00,-0.044,0.092
2017-01-05 10:10:00,-0.044,0.092
2017-01-05 10:20:00,-0.044,0.092
2017-01-05 10:30:00,-0.047,0.092
