data,base3
2000-01-01 12:20:00,33.69068651279129
2000-01-01 12:30:00,34.582552279282
2000-01-01 12:40:00,36.13726565219148
2000-01-01 12:50:00,35.98665014008943
2000-01-01 13:00:00,35.78254509528627
2000-01-01 13:10:00,34.847185807132036
2000-01-01 13:20:00,33.92310972625067
2000-01-01 13:30:00,34.64228601158221
2000-01-01 13:40:00,35.819991756959666
2000-01-01 13:50:00,36.26296671436139
2000-01-01 14:00:00,35.82439373877793
2000-01-01 14:10:00,35.28011601232742
2000-01-01 14:20:00,34.72034750431691
2000-01-01 14:30:00,34.68373736619955
2000-01-01 14:40:00,35.23991207658889
2000-01-01 14:50:00,36.65156923812498
2000-01-01 15:00:00,35.871589402877476
2000-01-01 15:10:00,35.74011759045375
2000-01-01 15:20:00,34.50468547399359
2000-01-01 15:30:00,34.85013311868161
2000-01-01 15:40:00,35.07575163380847
2000-01-01 15:50:00,35.84117834097102
2000-01-01 16:00:00,36.69334733750713
2000-01-01 16:10:00,35.30023455030234
2000-01-01 16:20:00,35.050901558270326
2000-01-01 16:30:00,34.24658495080761
2000-01-01 16:40:00,34.75978384258607
2000-01-01 16:50:00,35.58527399736825
2000-01-01 17:00:00,36.373999467406435
2000-01-01 17:10:00,36.0756084037792
2000-01-01 17:20:00,34.5792826616002
2000-01-01 17:30:00,34.15008873219246
2000-01-01 17:40:00,34.5544066581632
2000-01-01 17:50:00,35.31271242084067
2000-01-01 18:00:00,36.297551879000615
2000-01-01 18:10:00,36.05028340820174
2000-01-01 18:20:00,35.216944538296644
2000-01-01 18:30:00,34.72985994599102
2000-01-01 18:40:00,34.28956653597875
2000-01-01 18:50:00,34.96962508123068
2000-01-01 19:00:00,36.014766002641316
2000-01-01 19:10:00,36.50883649742739
2000-01-01 19:20:00,35.26528263724879
2000-01-01 19:30:00,34.70224900432991
2000-01-01 19:40:00,34.55429239294487
2000-01-01 19:50:00,34.47998997959583
2000-01-01 20:00:00,36.0589893573003
2000-01-01 20:10:00,36.57370478027994
2000-01-01 20:20:00,35.353673229454145
2000-01-01 20:30:00,34.41433748337885
2000-01-01 20:40:00,34.21644682184339
2000-01-01 20:50:00,34.76488561200735
2000-01-01 21:00:00,35.48650587123655
2000-01-01 21:10:00,36.90186616883153
2000-01-01 21:20:00,36.42507591468662
2000-01-01 21:30:00,35.736521065002336
2000-01-01 21:40:00,34.217839183781315
2000-01-01 21:50:00,34.97899659004504
2000-01-01 22:00:00,35.58150383398596
2000-01-01 22:10:00,36.63743023862375
2000-01-01 22:20:00,36.53512463365608
2000-01-01 22:30:00,36.15944795448681
2000-01-01 22:40:00,35.19410035243655
2000-01-01 22:50:00,35.46245329075812
2000-01-01 23:00:00,35.83149024319678
2000-01-01 23:10:00,36.90233054952102
2000-01-01 23:20:00,37.3655102090327
2000-01-01 23:30:00,36.508193580750586
2000-01-01 23:40:00,35.209144302864544
2000-01-01 23:50:00,34.40435578080832
2000-01-02 00:00:00,34.784338798967795
2000-01-02 00:10:00,35.76041563126053
2000-01-02 00:20:00,36.34482577855463
2000-01-02 00:30:00,35.98110603288602
2000-01-02 00:40:00,34.94254539327965
2000-01-02 00:50:00,33.99750436089636
2000-01-02 01:00:00,34.45185850450422
2000-01-02 01:10:00,34.88748091576226
2000-01-02 01:20:00,35.81725930441349
2000-01-02 01:30:00,36.492471764367124
2000-01-02 01:40:00,35.43374453381803
2000-01-02 01:50:00,34.50932092558304
2000-01-02 02:00:00,34.059876856181425
2000-01-02 02:10:00,34.65569016670319
2000-01-02 02:20:00,35.76786525540956
2000-01-02 02:30:00,35.90550392228717
2000-01-02 02:40:00,35.19592387180273
2000-01-02 02:50:00,34.29205513434954
2000-01-02 03:00:00,33.9349060453329
2000-01-02 03:10:00,35.301370094290114
2000-01-02 03:20:00,35.746262258867965
2000-01-02 03:30:00,36.417874046371374
2000-01-02 03:40:00,35.92584887067932
2000-01-02 03:50:00,34.75055741925267
2000-01-02 04:00:00,34.56442918226668
2000-01-02 04:10:00,34.836132901034276
2000-01-02 04:20:00,36.02968065684024
2000-01-02 04:30:00,36.75906469284226
2000-01-02 04:40:00,35.63887151346446
2000-01-02 04:50:00,35.624892187743505
2000-01-02 05:00:00,34.254631958264426
2000-01-02 05:10:00,34.80870855052679
2000-01-02 05:20:00,36.03139660145824
2000-01-02 05:30:00,36.008623784940596
2000-01-02 05:40:00,35.9602384155702
2000-01-02 05:50:00,35.42519173895956
2000-01-02 06:00:00,34.90726648437604
2000-01-02 06:10:00,33.995902864831685
2000-01-02 06:20:00,34.61465336375941
2000-01-02 06:30:00,35.736081924822344
2000-01-02 06:40:00,36.682732850585055
2000-01-02 06:50:00,35.605950243362436
2000-01-02 07:00:00,34.75692576636883
2000-01-02 07:10:00,34.053064034608155
2000-01-02 07:20:00,34.6796391415217
2000-01-02 07:30:00,35.689400966620454
2000-01-02 07:40:00,36.24969011491448
2000-01-02 07:50:00,35.71472460429449
2000-01-02 08:00:00,34.8191878418625
2000-01-02 08:10:00,34.171457042829566
2000-01-02 08:20:00,34.38591322939796
2000-01-02 08:30:00,35.23611265050464
2000-01-02 08:40:00,35.767665663922415
2000-01-02 08:50:00,35.56028866295647
2000-01-02 09:00:00,35.0031515519814
2000-01-02 09:10:00,34.48714421730331
2000-01-02 09:20:00,33.83294688549584
2000-01-02 09:30:00,35.25222524530614
2000-01-02 09:40:00,35.91564064121787
2000-01-02 09:50:00,36.474884292325406
2000-01-02 10:00:00,35.397199775360086
2000-01-02 10:10:00,34.14878124667225
2000-01-02 10:20:00,34.66640373563823
2000-01-02 10:30:00,34.693194936251246
2000-01-02 10:40:00,35.8313793776184
2000-01-02 10:50:00,36.22127780729284
2000-01-02 11:00:00,35.740124643780334
2000-01-02 11:10:00,34.711978588607614
2000-01-02 11:20:00,34.21838112329504
2000-01-02 11:30:00,35.153860308779215
2000-01-02 11:40:00,35.60733966165231
2000-01-02 11:50:00,36.8252277486
2000-01-02 12:00:00,36.42028899201624
2000-01-02 12:10:00,35.00293787897586
2000-01-02 12:20:00,34.69693919528054
2000-01-02 12:30:00,34.97511777086486
2000-01-02 12:40:00,35.44201758299411
2000-01-02 12:50:00,36.874594227088224
2000-01-02 13:00:00,36.54027054307415
2000-01-02 13:10:00,36.5049337757206
2000-01-02 13:20:00,35.56340498457093
2000-01-02 13:30:00,35.00136921993684
2000-01-02 13:40:00,35.590791509585486
2000-01-02 13:50:00,36.90538276287145
2000-01-02 14:00:00,37.47866169586728
2000-01-02 14:10:00,36.58074486540322
2000-01-02 14:20:00,35.70084969853981
2000-01-02 14:30:00,35.61275255604333
2000-01-02 14:40:00,35.132247678738246
2000-01-02 14:50:00,36.7524731820511
2000-01-02 15:00:00,37.170090124657534
2000-01-02 15:10:00,37.01315122130609
2000-01-02 15:20:00,36.27983276723738
2000-01-02 15:30:00,35.509406499848346
2000-01-02 15:40:00,35.892479223186804
2000-01-02 15:50:00,36.37885616207187
2000-01-02 16:00:00,37.28702072264572
2000-01-02 16:10:00,36.5757555493105
2000-01-02 16:20:00,35.64080395502487
2000-01-02 16:30:00,35.33586171172542
2000-01-02 16:40:00,35.28488374223656
2000-01-02 16:50:00,35.87971727339247
2000-01-02 17:00:00,36.940738848646745
2000-01-02 17:10:00,37.29482649460308
2000-01-02 17:20:00,35.782677206111025
2000-01-02 17:30:00,34.7564351521128
2000-01-02 17:40:00,35.41812601372666
2000-01-02 17:50:00,35.46733357758801
2000-01-02 18:00:00,36.582768226592194
2000-01-02 18:10:00,37.16071426041085
2000-01-02 18:20:00,36.51870659891135
2000-01-02 18:30:00,35.20431206289827
2000-01-02 18:40:00,34.74430443898019
2000-01-02 18:50:00,35.2487046351839
2000-01-02 19:00:00,36.6958463849769
2000-01-02 19:10:00,37.2565896846497
2000-01-02 19:20:00,36.77034851870057
2000-01-02 19:30:00,35.834661502191054
2000-01-02 19:40:00,34.90795292316067
2000-01-02 19:50:00,35.70253631795181
2000-01-02 20:00:00,36.314211630042564
2000-01-02 20:10:00,36.45945762056271
2000-01-02 20:20:00,37.10206101726307
2000-01-02 20:30:00,35.64645500455118
2000-01-02 20:40:00,35.391058372816964
2000-01-02 20:50:00,35.56285626159689
2000-01-02 21:00:00,35.93303175363865
2000-01-02 21:10:00,37.048606871753194
2000-01-02 21:20:00,37.038249373742964
2000-01-02 21:30:00,36.88626278708506
2000-01-02 21:40:00,35.75138795515764
2000-01-02 21:50:00,35.021255495588264
2000-01-02 22:00:00,35.2470288652403
2000-01-02 22:10:00,36.73164322311422
2000-01-02 22:20:00,36.94288183970483
2000-01-02 22:30:00,37.125933639599786
2000-01-02 22:40:00,36.173260042454615
2000-01-02 22:50:00,35.0733552409221
2000-01-02 23:00:00,35.61234090330683
2000-01-02 23:10:00,36.214008224098095
2000-01-02 23:20:00,37.29143856741313
2000-01-02 23:30:00,36.903953725200594
2000-01-02 23:40:00,36.142296305931694
2000-01-02 23:50:00,35.861276167581934
2000-01-03 00:00:00,35.56627722505897
2000-01-03 00:10:00,36.8243383186327
2000-01-03 00:20:00,37.39954513922608
2000-01-03 00:30:00,37.66649834240427
2000-01-03 00:40:00,36.64501999131511
2000-01-03 00:50:00,36.015910215622
2000-01-03 01:00:00,34.91366756433152
2000-01-03 01:10:00,36.318782109936336
2000-01-03 01:20:00,37.2599095978299
2000-01-03 01:30:00,37.37879728656345
2000-01-03 01:40:00,36.28915544333607
2000-01-03 01:50:00,35.68397206850037
2000-01-03 02:00:00,35.05076377807941
2000-01-03 02:10:00,35.05010600997382
2000-01-03 02:20:00,36.01219231788809
2000-01-03 02:30:00,37.20290574559311
2000-01-03 02:40:00,37.055165634428
2000-01-03 02:50:00,35.96542434246551
2000-01-03 03:00:00,35.47972475417701
2000-01-03 03:10:00,35.72631113678651
2000-01-03 03:20:00,36.11682571697246
2000-01-03 03:30:00,37.40802586690871
2000-01-03 03:40:00,36.39922323376156
2000-01-03 03:50:00,35.78485163646331
2000-01-03 04:00:00,35.654938563428054
2000-01-03 04:10:00,35.49387637325901
2000-01-03 04:20:00,35.63091311698335
2000-01-03 04:30:00,36.72389817727121
2000-01-03 04:40:00,36.67407019643099
2000-01-03 04:50:00,36.05176973409594
2000-01-03 05:00:00,34.978660039796125
2000-01-03 05:10:00,35.29244876877698
2000-01-03 05:20:00,35.86271756803453
2000-01-03 05:30:00,36.66069526553565
2000-01-03 05:40:00,37.7369356717915
2000-01-03 05:50:00,36.574811768721034
2000-01-03 06:00:00,36.14389738111264
2000-01-03 06:10:00,35.116991110715674
2000-01-03 06:20:00,35.59326487104558
2000-01-03 06:30:00,36.94881847829956
2000-01-03 06:40:00,37.37843080104558
2000-01-03 06:50:00,37.40808931557672
2000-01-03 07:00:00,36.81951769992993
2000-01-03 07:10:00,36.13528474846926
2000-01-03 07:20:00,36.58225796626091
2000-01-03 07:30:00,37.18848771260904
2000-01-03 07:40:00,37.543942800565816
2000-01-03 07:50:00,38.14878117599915
2000-01-03 08:00:00,37.04641580118976
2000-01-03 08:10:00,35.94006156443869
2000-01-03 08:20:00,35.86678958980672
2000-01-03 08:30:00,36.484711808525944
2000-01-03 08:40:00,37.25061489289867
2000-01-03 08:50:00,38.21911480114706
2000-01-03 09:00:00,37.56701292493304
2000-01-03 09:10:00,36.433320664659725
2000-01-03 09:20:00,36.16145219395399
2000-01-03 09:30:00,36.42201194330188
2000-01-03 09:40:00,36.67015735116853
2000-01-03 09:50:00,37.71401564679973
2000-01-03 10:00:00,37.18250909658916
2000-01-03 10:10:00,36.91294710058284
2000-01-03 10:20:00,35.9258958630213
2000-01-03 10:30:00,36.199208378106626
2000-01-03 10:40:00,36.7877843055567
2000-01-03 10:50:00,37.55339963088521
2000-01-03 11:00:00,37.6674704642779
2000-01-03 11:10:00,36.87015372875659
2000-01-03 11:20:00,35.72908890144508
2000-01-03 11:30:00,35.76275735517379
2000-01-03 11:40:00,36.11115197421117
2000-01-03 11:50:00,36.89787776947242
2000-01-03 12:00:00,37.77165970536838
2000-01-03 12:10:00,36.41488668831343
2000-01-03 12:20:00,36.1984483644452
2000-01-03 12:30:00,35.80566576255204
2000-01-03 12:40:00,36.52982629128608
2000-01-03 12:50:00,37.86814029220976
2000-01-03 13:00:00,37.706212668431995
2000-01-03 13:10:00,36.93570499863332
2000-01-03 13:20:00,36.652316306582115
2000-01-03 13:30:00,35.88902916127264
2000-01-03 13:40:00,35.60779616803972
2000-01-03 13:50:00,36.81245108381373
2000-01-03 14:00:00,37.555314883270995
2000-01-03 14:10:00,37.34179253260687
2000-01-03 14:20:00,36.72833916474631
2000-01-03 14:30:00,36.07064579004647
2000-01-03 14:40:00,36.45091227263254
2000-01-03 14:50:00,37.37911560606979
2000-01-03 15:00:00,38.66429009169334
2000-01-03 15:10:00,38.64897542201857
2000-01-03 15:20:00,37.335388343132195
2000-01-03 15:30:00,37.15715592958902
2000-01-03 15:40:00,36.47850065455402
2000-01-03 15:50:00,37.51692607511863
2000-01-03 16:00:00,38.670232436669906
2000-01-03 16:10:00,39.29435488844987
2000-01-03 16:20:00,38.294648792537934
2000-01-03 16:30:00,37.65556173492979
2000-01-03 16:40:00,37.029700523052185
2000-01-03 16:50:00,36.75863924577121
2000-01-03 17:00:00,38.539756010598836
2000-01-03 17:10:00,38.876565328720346
2000-01-03 17:20:00,38.691591604231455
2000-01-03 17:30:00,36.915103807675116
2000-01-03 17:40:00,36.83437274862504
2000-01-03 17:50:00,37.19796197586007
2000-01-03 18:00:00,39.09358645063752
2000-01-03 18:10:00,41.64618839368782
2000-01-03 18:20:00,42.15618796157524
2000-01-03 18:30:00,41.15238449970911
2000-01-03 18:40:00,38.370869969735395
2000-01-03 18:50:00,37.25346228710205
2000-01-03 19:00:00,38.1126024095075
2000-01-03 19:10:00,38.141046073951706
2000-01-03 19:20:00,37.96800761646433
2000-01-03 19:30:00,36.70985676887601
2000-01-03 19:40:00,36.33295748655928
2000-01-03 19:50:00,35.88178505479841
2000-01-03 20:00:00,36.74954830224852
2000-01-03 20:10:00,37.689114512827494
2000-01-03 20:20:00,37.76632700034544
2000-01-03 20:30:00,37.240936103605435
2000-01-03 20:40:00,36.80771632308016
2000-01-03 20:50:00,36.38014599711096
2000-01-03 21:00:00,37.13302981171447
2000-01-03 21:10:00,37.847702180128486
2000-01-03 21:20:00,38.28993485556072
2000-01-03 21:30:00,38.529380602711285
2000-01-03 21:40:00,37.83086293652012
2000-01-03 21:50:00,36.30385496097503
2000-01-03 22:00:00,36.51407942388404
2000-01-03 22:10:00,37.12976481166017
2000-01-03 22:20:00,37.60528858062889
2000-01-03 22:30:00,37.91651514790028
2000-01-03 22:40:00,37.18773582652952
2000-01-03 22:50:00,36.292153446161514
2000-01-03 23:00:00,36.020735566751505
2000-01-03 23:10:00,37.345335478629195
2000-01-03 23:20:00,38.5086247346933
2000-01-03 23:30:00,38.06912472152203
2000-01-03 23:40:00,38.27733297455298
2000-01-03 23:50:00,37.04149347478791
2000-01-04 00:00:00,35.82678264828169
2000-01-04 00:10:00,36.31113140472118
2000-01-04 00:20:00,37.83174526253736
2000-01-04 00:30:00,37.967212094852684
2000-01-04 00:40:00,38.03857355918534
2000-01-04 00:50:00,37.06593030269718
2000-01-04 01:00:00,36.63839809769071
2000-01-04 01:10:00,36.731219722875444
2000-01-04 01:20:00,37.84204100783363
2000-01-04 01:30:00,38.148389950958745
2000-01-04 01:40:00,38.07983955683209
2000-01-04 01:50:00,36.96805215017002
2000-01-04 02:00:00,36.51154205788266
2000-01-04 02:10:00,36.36300121422087
2000-01-04 02:20:00,37.35468615367942
2000-01-04 02:30:00,38.38375020935763
2000-01-04 02:40:00,38.766172881137386
2000-01-04 02:50:00,37.79781397762809
2000-01-04 03:00:00,36.935584532471836
2000-01-04 03:10:00,36.493701401310126
2000-01-04 03:20:00,36.50791465238156
2000-01-04 03:30:00,38.058745726712665
2000-01-04 03:40:00,38.44682377639456
2000-01-04 03:50:00,37.77608867484739
2000-01-04 04:00:00,37.3700867374597
2000-01-04 04:10:00,36.54785649370285
2000-01-04 04:20:00,36.82911405086696
2000-01-04 04:30:00,38.11524688749588
2000-01-04 04:40:00,39.02685119451085
2000-01-04 04:50:00,38.3940533308893
2000-01-04 05:00:00,37.30919666741089
2000-01-04 05:10:00,36.23746371296939
2000-01-04 05:20:00,36.65670612365102
2000-01-04 05:30:00,38.17043357892373
2000-01-04 05:40:00,38.692884547703926
2000-01-04 05:50:00,38.04284670015437
2000-01-04 06:00:00,36.97122270817637
2000-01-04 06:10:00,35.80280640511093
2000-01-04 06:20:00,36.21958379916626
2000-01-04 06:30:00,36.65010395547754
2000-01-04 06:40:00,37.32791386912425
2000-01-04 06:50:00,37.52539100217444
2000-01-04 07:00:00,37.78104849177653
2000-01-04 07:10:00,35.85004294999517
2000-01-04 07:20:00,36.28863817574081
2000-01-04 07:30:00,36.12505242601114
2000-01-04 07:40:00,37.400884478363444
2000-01-04 07:50:00,37.815964361202404
2000-01-04 08:00:00,37.56660174892124
2000-01-04 08:10:00,36.953309192294164
2000-01-04 08:20:00,35.39598963827461
2000-01-04 08:30:00,36.3804702219758
2000-01-04 08:40:00,37.298094196491206
2000-01-04 08:50:00,37.8339494482576
2000-01-04 09:00:00,37.55576164888225
2000-01-04 09:10:00,36.219658020956416
2000-01-04 09:20:00,35.89840379785334
2000-01-04 09:30:00,35.90386107930386
2000-01-04 09:40:00,36.33544555421408
2000-01-04 09:50:00,37.59519063786416
2000-01-04 10:00:00,37.70656125740677
2000-01-04 10:10:00,36.322844402933626
2000-01-04 10:20:00,36.349270350877944
2000-01-04 10:30:00,35.54952591260787
2000-01-04 10:40:00,36.383486516936564
2000-01-04 10:50:00,36.95257709413211
2000-01-04 11:00:00,37.92049363030009
2000-01-04 11:10:00,37.00482595140709
2000-01-04 11:20:00,35.859895615869235
2000-01-04 11:30:00,35.05574309972274
2000-01-04 11:40:00,36.06392725502573
2000-01-04 11:50:00,36.95475663065612
2000-01-04 12:00:00,37.289929832559864
2000-01-04 12:10:00,37.92136150333972
2000-01-04 12:20:00,36.127982492952405
2000-01-04 12:30:00,35.23718105903249
2000-01-04 12:40:00,35.358656017302785
2000-01-04 12:50:00,36.51919438841274
2000-01-04 13:00:00,37.4825185041345
2000-01-04 13:10:00,37.38041925884431
2000-01-04 13:20:00,36.69925238407341
2000-01-04 13:30:00,35.754374630323355
2000-01-04 13:40:00,35.26246002101398
2000-01-04 13:50:00,35.6688501401854
2000-01-04 14:00:00,36.86289769195589
2000-01-04 14:10:00,37.38718123511029
2000-01-04 14:20:00,36.284365714905434
2000-01-04 14:30:00,36.077177685662896
2000-01-04 14:40:00,35.6824162140467
2000-01-04 14:50:00,35.74944573126363
2000-01-04 15:00:00,37.21057928987729
2000-01-04 15:10:00,37.055306217019606
2000-01-04 15:20:00,37.16396723066537
2000-01-04 15:30:00,35.59745306005294
2000-01-04 15:40:00,35.159656932271695
2000-01-04 15:50:00,35.84712850223111
2000-01-04 16:00:00,36.135741275177416
2000-01-04 16:10:00,37.33451136500005
2000-01-04 16:20:00,37.09148810378386
2000-01-04 16:30:00,35.58164018603206
2000-01-04 16:40:00,35.12695764582201
2000-01-04 16:50:00,35.16863130511502
2000-01-04 17:00:00,35.74803546662439
2000-01-04 17:10:00,36.7464499663775
2000-01-04 17:20:00,37.420592697767184
2000-01-04 17:30:00,36.91702682407851
2000-01-04 17:40:00,35.16618566272827
2000-01-04 17:50:00,35.519580713404395
2000-01-04 18:00:00,35.6857191286486
2000-01-04 18:10:00,36.91383734697659
2000-01-04 18:20:00,36.78001291019058
2000-01-04 18:30:00,36.70929261516054
2000-01-04 18:40:00,35.61445542593445
2000-01-04 18:50:00,34.53989067262397
2000-01-04 19:00:00,35.214164145319096
2000-01-04 19:10:00,36.054754669913265
2000-01-04 19:20:00,36.830677174337254
2000-01-04 19:30:00,36.42642995160082
2000-01-04 19:40:00,35.58591993866101
2000-01-04 19:50:00,35.038784874750164
2000-01-04 20:00:00,35.41931943490656
2000-01-04 20:10:00,35.94438571487625
2000-01-04 20:20:00,36.98458871713519
2000-01-04 20:30:00,37.07711184085812
2000-01-04 20:40:00,36.13362334457791
2000-01-04 20:50:00,34.661419558283896
2000-01-04 21:00:00,35.041939254777056
2000-01-04 21:10:00,35.822792278113475
2000-01-04 21:20:00,36.433692511199624
2000-01-04 21:30:00,37.146772910281754
2000-01-04 21:40:00,36.304830972298106
2000-01-04 21:50:00,34.75302073106548
2000-01-04 22:00:00,35.24362549925729
2000-01-04 22:10:00,35.595996988368114
2000-01-04 22:20:00,37.17105069749157
2000-01-04 22:30:00,37.820942234713335
2000-01-04 22:40:00,37.52838731714599
2000-01-04 22:50:00,37.378821182178484
2000-01-04 23:00:00,36.73148499927048
2000-01-04 23:10:00,36.20695545298231
2000-01-04 23:20:00,37.13633057799417
2000-01-04 23:30:00,37.55702609049587
2000-01-04 23:40:00,36.27106867203339
2000-01-04 23:50:00,36.407118628766646
2000-01-05 00:00:00,35.46045189231626
2000-01-05 00:10:00,35.224039259835
2000-01-05 00:20:00,35.51589079775815
2000-01-05 00:30:00,36.39680598251092
2000-01-05 00:40:00,35.926275848993484
2000-01-05 00:50:00,35.90890466720215
2000-01-05 01:00:00,35.289879733561406
2000-01-05 01:10:00,34.257567653440894
2000-01-05 01:20:00,34.772428152608356
2000-01-05 01:30:00,35.70841448510407
2000-01-05 01:40:00,36.513702487679396
2000-01-05 01:50:00,36.06193751216213
2000-01-05 02:00:00,35.30323508791788
2000-01-05 02:10:00,34.31199725301011
2000-01-05 02:20:00,34.76005075521581
2000-01-05 02:30:00,35.79532352282834
2000-01-05 02:40:00,36.538887714053644
2000-01-05 02:50:00,35.93405602816764
2000-01-05 03:00:00,35.22814977656249
2000-01-05 03:10:00,34.31813325937077
2000-01-05 03:20:00,34.31178317952918
2000-01-05 03:30:00,35.21687384625589
2000-01-05 03:40:00,35.89002312373977
2000-01-05 03:50:00,36.64351430848383
2000-01-05 04:00:00,35.71393337869431
2000-01-05 04:10:00,34.99521092290012
2000-01-05 04:20:00,34.310777117292275
2000-01-05 04:30:00,35.62698842197845
2000-01-05 04:40:00,36.493855236860576
2000-01-05 04:50:00,36.15876545344645
2000-01-05 05:00:00,35.68293553279746
2000-01-05 05:10:00,34.71323422681613
2000-01-05 05:20:00,35.391170106652
2000-01-05 05:30:00,34.97135382828745
2000-01-05 05:40:00,36.19972536343779
2000-01-05 05:50:00,36.89688839059135
2000-01-05 06:00:00,36.32516998572426
2000-01-05 06:10:00,35.221015065559335
2000-01-05 06:20:00,34.35328218025091
2000-01-05 06:30:00,34.863839485424826
2000-01-05 06:40:00,35.58091368542162
2000-01-05 06:50:00,36.625265209116144
2000-01-05 07:00:00,36.55912779108523
2000-01-05 07:10:00,35.57791004642151
2000-01-05 07:20:00,34.95391507966933
2000-01-05 07:30:00,34.55147144132719
2000-01-05 07:40:00,35.87750975408821
2000-01-05 07:50:00,36.52391667212111
2000-01-05 08:00:00,35.97559394889034
2000-01-05 08:10:00,35.24947343762326
2000-01-05 08:20:00,34.417624877719845
2000-01-05 08:30:00,34.007081775732125
2000-01-05 08:40:00,35.27720088004702
2000-01-05 08:50:00,36.03612913389144
2000-01-05 09:00:00,36.32405161054527
2000-01-05 09:10:00,36.014958586948346
2000-01-05 09:20:00,34.77644291200898
2000-01-05 09:30:00,34.393282801389965
2000-01-05 09:40:00,35.012131892681595
2000-01-05 09:50:00,35.35384326528223
2000-01-05 10:00:00,35.99029579017518
2000-01-05 10:10:00,35.685819903091776
2000-01-05 10:20:00,34.9305643196508
2000-01-05 10:30:00,33.543953521589565
2000-01-05 10:40:00,34.13207780624134
2000-01-05 10:50:00,34.64071688181074
2000-01-05 11:00:00,36.216997418497776
2000-01-05 11:10:00,35.58816441654581
2000-01-05 11:20:00,34.46974620641033
2000-01-05 11:30:00,33.381714703041624
2000-01-05 11:40:00,33.66804479492254
2000-01-05 11:50:00,34.3601717584034
2000-01-05 12:00:00,35.13343052601438
2000-01-05 12:10:00,35.83382586235928
2000-01-05 12:20:00,34.60543897596736
2000-01-05 12:30:00,33.57492366882213
2000-01-05 12:40:00,33.89868508036428
2000-01-05 12:50:00,33.47394890044657
2000-01-05 13:00:00,34.27894388871427
2000-01-05 13:10:00,35.09627399541139
2000-01-05 13:20:00,34.367877801300835
2000-01-05 13:30:00,34.12601575220664
2000-01-05 13:40:00,32.87550759665396
2000-01-05 13:50:00,33.75017180954955
2000-01-05 14:00:00,34.30344934209858
2000-01-05 14:10:00,34.89402387530104
2000-01-05 14:20:00,34.80334868639165
2000-01-05 14:30:00,33.40834150795229
2000-01-05 14:40:00,33.13877326334032
2000-01-05 14:50:00,32.71966227979803
